ISO8859-1
aba|1
-|faldra|cinguideiro|mandil|mantelo|sabelo|abada|mandilada|regazada|beirado|beiral|beiril|chapado|cornixa|sobrepena|sopena|topete|ladeira
abáboro|1
-|abázcaro|abellón|abesouro
abacelar|1
-|abarbar|acoeirar|acolar|amontear|aporcar|aterrar
abacial|1
-|abadengo
abade|1
-|crego|cura|párroco
abadengo|1
-|abacial
abadesa|1
-|prioresa|rectora
abadía|1
-|cenobio|mosteiro
abaetado|1
-|afelpado
abaetada|1
-|afelpada
abafadizo|1
-|abafador|abafante|afogadizo|asfixiante|atafegante|sufocante|abafante|cheirento|fedorento
abafallar|1
-|desairar|desdeñar|desprezar
abafallo|1
-|desaire|desprezo
abafamento|1
-|abafo
abafante|1
-|abafadizo|abafador|asfixiante|atafegante|sufocante|abafadizo|cheirento|fedorento|pesado
abafar|1
-|acorar|afogar|asfixiar|atafegar|sufocar|embafar|embazar|empanar|aborrecerse|asañarse|encetarse|gafarse|infectarse|acosar|molestar|avergonzar|avergoñar
abafo|1
-|abafamento|acoramento|acoro|afogamento|afogo|asfixia|atafego|sufocación|sufoco|abafamento|afogo|apuro|agravio|ofensa
abaixar|1
-|baixar|agacharse|anicarse|baixarse|inclinarse|baixarse|rebaixarse|baixar|baixar|baixar|rebaixar
abaixo|1
-|embaixo
abaladura|1
-|abalamento|abalo|abaneadura|abaneo|abaneón|balanceo|bambeo|abalamento|abalo|abaneo|balanceo|bambeo
abalamento|1
-|abaladura
abalanzar|1
-|botarse|chimparse|guindarse|lanzarse|equilibrar
abalar|1
-|abalear|abanar|abanear|acanear|balancear|bambear|abalar|abalear|abanar|abarrelar|arrolar|abalearse|abanarse|abanearse|acanearse|balancearse|abortar|derramar|malparir
abalear|1
-|aventar
abalo|1
-|abaladura|abalamento|abaneadura|abaneo|abaneón|acaneo|balanceo|bambeo|mar cheo|marea chea|preamar|crecente
abaloira|1
-|abaleiro|baloira|vara|varal
abaloirar|1
-|arrebolar|baloirar|escudir|varear|varexar
abalón|1
-|apuxón|empurrón|empuxón|sacudida
abanadura|1
-|abaneadura
abanar|1
-|abanicar|abanicarse
abandeirar|1
-|embandeirar|inscribir|matricular|rexistrar
abandonado|1
-|deixado|descoidado|desidioso|desleixado|desamparado|desvalido|despoboado|vougo
abandonar|1
-|desamparar|dimitir|renunciar|deixar|irse|marchar|desleixarse
abandono|1
-|desamparo|desidia|renuncia
abaneadura|1
-|abaladura|abalamento|abalo|abanadura|abaneo|abaneón|sacudida
abanear|1
-|tremer
abaneo|1
-|abanadura|abaneadura
abano|1
-|abanador|abanico|aventador|paipai|abanador|abanico|aventador|abanador|abanico|ventallo
abanqueiro|1
-|cachoeira|cachón|cadoiro|callón|fecha|fervenza|freixa|pincheira|ruxida|ruxidoira|seirmeira
abaratamento|1
-|baixa
abaratar|1
-|baixar|rebaixar|saldar
abarbar|1
-|abacelar|emporcar|empozar|barbear
abarca|1
-|arcas|chao dos cadrís|focas|furacada|furada|illares|illargas|illó|vougos|alabarca|chanco|madroña|tamanca|zoca|chanca|galocho|zoco
abarcar|1
-|abranguer|abrazar|cinguir|abranguer|comprender|incluír
abarcular|1
-|apandar|arcar|arquear|combar|curvar|empenar|torcer
abarloar|1
-|abordar
abaroutar|1
-|chafallar
abarquiñar|1
-|avivar
abarregamento|1
-|amancebamento
abarregar|1
-|achegarse|amancebarse|amigarse|arrexuntarse|arrimarse|rexuntarse|xuntarse
abarrelar|1
-|abalar|abanar|arrolar
abarrotar|1
-|acugular|atacar|ateigar|atestar|atacarse|ateigarse|atestarse|fartarse
abastamento|1
-|abastanza|abastecemento
abastar|1
-|abastecer|aprovisionar|prover
abastardamento|1
-|dexeneración
abastardar|1
-|dexenerar|viciar|adulterar|falsificar
abastecedor|1
-|aprovisionador|avituallador|fornecedor|provedor|subministrador|surtidor
abastecemento|1
-|abastamento|abastanza|abasto|aprovisionamento|avituallamento|fornecemento|provisión|subministración
abastecer|1
-|abastar|aprovisionar|avituallar|fornecer|prover|proverse
abatemento|1
-|derribamento|derrubamentoaplanamento|decaemento|desfalecemento|esmorecemento|aplanamento|desalento|desánimo|desazo
abater|1
-|derribar|derrubar|aplanar|chafar (coloquial)|debilitar|desfalecer|prostrarse|debilitarse|entristecerse|derribarse|derrubarse|derivar
abdome|1
-|bandullo (coloquial)|bandougo|barriga|bazuncho (coloquial)|panza|tripa (coloquial)|ventre
abeaca|1
-|binza|forcado|gueifa|orelleira|codelo|soltadoiro|xarrete
abeberar|1
-|empapar|encharcar|enchoupar|ensopar
abecedario|1
-|alfabeto
abecerrar|1
-|coller becerra|encruarse
abeiradoiro|1
-|abeiro|abrigadoiro|abrigo|aconchego|acubillo|refuxio
abeirar|1
-|bordear|abrigar|gorecer|refuxiar|resgardar|abrigarse|gorecerse|refuxiarse|resgardarse|amoscar|arrabar|enmoscar|moscar
abeiro|1
-|abeiradoiro|abrigadoiro|abrigo|aconchego|acubillo|refuxio|amparo
abeleira|1
-|abraira
abellar|1
-|enxamear|abelloar|encirrar|provocar
abellariza|1
-|alvariza|apiario (cultismo)|colmear|corticeiro
abelloar|1
-|abellar|encirrar|provocar|abelloar|abesourar|abesullar|incomodar|importunar|molestar
abellón|1
-|abáboro|abázcaro|abesouro
abelorio|1
-|conta|doa
abelurio|1
-|aduaneiro|bulebule|falcatrueiro|fedello|fervellasverzas|trasno|traste|traveso|impertinente|molesto|pesado
aberta|1
-|escampada|estiada|estiñada|birta|brita
abertal|1
-|baldío
abesouro|1
-|abesullón|impertinente
abestar|1
-|abicharse|embrutecerse
abesullar|1
-|abesourar|agaitar|axexar|espreitar|fisgar|osmar|abelloar|abesourar|incomodar|importunar|molestar
abesullón|1
-|curioso|fisgón|guipón|mirón|osmón|abesouro|pesado
abicadar|1
-|embicadar|embicar|embicadar|embicar|empapuzar
abicar|1
-|2 aterrar|aguzar|picar
abichar|1
-|avermar|podrecer|abestarse|embrutecerse
abirtar|1
-|abritar|caldeirar|presear
abismar|1
-|embeberse|sumirse
abismo|1
-|inferno
ablación|1
-|amputación|avulsión|extirpación
ablegar|1
-|desterrar|exilar|expatriar
ablepsia|1
-|cegueira
abluír|1
-|purificar|purificarse
aboador|1
-|acreditativo
aboamento|1
-|pagamento|pago
aboar|1
-|acreditar
abobar|1
-|aboubar|aloular|apaiolar|apampar|aparvar|atrosmar|aboubarse|aloularse|apaiolarse|apamparse|aparvarse|atrosmarse
abocadar|1
-|abocañar|acomedar (coloquial)
abocañar|1
-|abocadar|censurar|difamar|delampar|estiñar
abocar|1
-|acirrar|apurrar|azurrar|encirrar|morder|trabar|trincar|embocar|baleirar|entornar|envorcar|verter|aventar|narnexar
abofé|1
-|a fe|de veras
aboiar|2
-|flotar
-|almallar|atourear|montar
abolar|1
-|crocar|crocarse
abolible|1
-|abrogable|suprimible
abolición|1
-|abrogación|prohibición|revogación|supresión
abolir|1
-|abrogar|derrogar|prohibir|revogar|suprimir
abominable|1
-|aborrecible|detestable
abominación|1
-|aborrecemento|odio|xenreira
abominar|1
-|aborrecer|detestar
abonado|1
-|subscritor
abonamento|1
-|abono|subscrición
abonar|1
-|subscribir|subscribirse
abondar|1
-|abastar|bastar|chegar
abondo|1
-|bastante|suficiente|suficientemente
abondoso|1
-|abundante|numeroso|farturento|xeneroso|fértil|rico|vizoso
abono|1
-|abonamento|subscrición|abonamento|subscrición
abordar|1
-|abarloar|aportar|arribar|atracar|acometer
abordelar|1
-|agabitar|atreixar|solear
aborixe|1
-|indíxena|nativo|autóctono|orixinario
aborrallado|1
-|borrallento|cincento|cinsento|borrallento|cincento|cinsento
aborrallar|1
-|emborrallar|esborrallar|emborrallarse|esborrallarse|aborrear
aborrear|1
-|aborrallar|aborroeirar
aborrecemento|1
-|abominación|anoxo|aversión|fastío|odio|teima|xenreira|aburrimento|fastío|tedio
aborrecer|1
-|abominar (cultismo)|anoxar|detestar|estoxar|odiar|aburrir|anoxar|enfastiar|estoxar|aburrirse|fartarse|desesperar (reflexivo)|exasperar (reflexivo)|impacientar (reflexivo)|abafarse|asañarse|coller|encetarse|gafarse|anoxar|asañar|desaniñar|enxeitar
aborrecible|1
-|abominable|detestable
aborrecido|1
-|aburrido|amargado|farto|asañado|collido|encetado|gafado|purulento
abortar|1
-|frustrar|malograr|abalar|derramar|malparir|cancelar
abotoar|1
-|1 abrochar|abrochar|abrollar|agomar|agromar|brotar|gomar|rebentar|xermolar
abouxador|1
-|atronador|enxordecedor
abouxar|1
-|achourilar|atronar|axordar|enxordecer|axotar|escorrentar|espantar
abra|1
-|canón|engroba|garganta
abracar|1
-|bradar|bramar|bruar|esborrecar|muar|aplacar
abraiante|1
-|asombrante
abraiar|1
-|admirar|asombrar|encandear|marabillar|pasmar|asombrar|pasmar
abraio|1
-|aglaio|asombro|pasmo
abrancazado|1
-|descolorido|esbrancuxado|pálido
abrandar|1
-|amolecer|amolentar|amolecer|amolentar|entenrecer
abranguer|1
-|acadar|atanguer|abarcar|abrazar|cinguir|abarcar|comprender|incluír
abrasante|1
-|abrasador|ardente
abrasar|1
-|calcinar|queimar|aburar|queimar|amolar|enfastiar|agostar|murchar|muchar|apaixonarse|queimarse
abrazar|1
-|abarcar|abranguer|apreixar|cinguir
abrazo|1
-|aperta|apreixo
abrente|1
-|alba|albor|alborada|amañecer|amencer|aurora|rompente
abreviación|1
-|compendio
abreviar|1
-|acurtar|reducir|compendiar|resumir|apresurar|apurar|bulir
abrigadoiro|1
-|abeiradoiro|abeiro|abrigo|acubillo|refuxio
abrigar|1
-|abeirar|amparar|resgardar|abeirarse|gorecerse|resgardarse
abrigo|1
-|abeiradoiro|abeiro|abrigadoiro|aconchego|acubillo|refuxio|abeiro rochoso
abrigoso|1
-|abeirado|abrigado
abrillantador|1
-|brunidor
abrillantar|1
-|brunir|lustrar
abrir|1
-|desfechar|despechar|encabezar|fender|gretar|regañar|arrincar|arrincar|confiarse|desafogarse
abrocha|1
-|cádiga|ladrizo|pealla|pioga|tralla|brocha
abrochar|2
-|abotoar
-|abotoar|abrollar|afillar|agomar|agromar|brotar|gomar|rebentar
abrocho|1
-|abrollo|bota|brote|broulla|gomo|gromo|rebento|xema
abrogable|1
-|abolible|suprimible
abrogación|1
-|abolición|anulación|derrogación|revogación|prohibición|supresión
abrogar|1
-|abolir|anular|derrogar|prohibir|suprimir
abrollar|1
-|abotoar|abrochar|afillar|agomar|agromar|brotar|gomar|rebentar|xermolar|brotar|xurdir|brotar|xurdir|brotar|xurdir
abrótega|1
-|abrótea
abruar|1
-|afungar
abruñedo|1
-|abruñal
abruñeiro|1
-|ameixeira brava|espiño
abruño|1
-|ameixa brava
abrupto|1
-|áspero|crebado|áspero|violento
ábsida|1
-|ousia
absolución|1
-|exculpación|redención
absoluto|1
-|completo|pleno|total
absolver|1
-|exculpar|redimir
absorbencia|1
-|absorción
absorber|1
-|aspirar|ensumirse
absorción|1
-|absorbencia
abstención|1
-|abstinencia
abstinencia|1
-|abstención|vixilia
abundancia|1
-|fartura|fartura|opulencia|riqueza
abundante|1
-|abondoso|copioso|pingüe|farturento|opulento|rico
aburar|1
-|abrasar|queimar|apresurar|apurar
aburrimento|1
-|aborrecemento|fastío|tedio
aburrir|1
-|aborrecer|anoxar|estoxar|aborrecerse
abusar|1
-|forzar|maltratar|violar
abxección|1
-|vileza
acabalgar|1
